
>>> ###################################################################
>>> # To use this script, paste all of the lines starting with the
>>> # three less than signs (>>>) into a python interpreter.
>>> ###################################################################
>>> 
>>> from simtk.unit import *
>>> from simtk import openmm as mm
>>> from simtk.openmm import app
>>> 
>>> pdb = app.PDBFile('acp2.pdb')
>>> topology = pdb.topology
>>> positions = pdb.positions
>>> system = XmlSerializer.deserializeSystem(open(system.xml).read())
########################################################################
# Option Summary. A more detailed config file is saved to config.out.ini
########################################################################

[General]                       
protein = None                   # default value
water = None                     # default value
platform = NotSpecified          # default value
coords = acp2.pdb                # your selection
precision = Mixed                # default value

[System]                        

[Dynamics]                      
integrator = Langevin            # default value
dt = 0.5*femtosecond             # your selection
temp = 300*kelvin                # default value
collision_rate = 1.0/picosecond  # default value

[Simulation]                    
n_steps = 5000                   # your selection
restart_file = restart.p         # default value
minimize = False                 # your selection
restart_freq = 100               # your selection
traj_file = output.dcd           # default value
read_restart = False             # default value
progress_freq = 10               # your selection
write_restart = True             # default value
traj_freq = 100                  # your selection

>>> integrator = mm.LangevinIntegrator(300*kelvin, 1.0/picosecond, 0.5*femtosecond)
>>> platform = mm.Platform.getPlatformByName('CUDA')
>>> platformProperties = {'CudaPrecision': 'mixed'}
>>> simulation = app.Simulation(topology, system, integrator, platform, properties)
>>> simulation.context.setPositions(positions)
>>> simulation.context.setVelocitiesToTemperature()
>>> simulation.reporters.append(ProgressReporter(sys.stdout, 10, 5000))
>>> simulation.reporters.append(DCDReporter(output.dcd, 100))
>>> simulation.reporters.append(RestartReporter(restart.p, 100))
>>> simulation.step(5000)


Progress WallTime Left    Speed          Time            P.E.          K.E.      Total E.          Temp      Vol        Rho
     (%)     (d:h:m:s) (ns/day)          (ps)        (kJ/mol)      (kJ/mol)      (kJ/mol)           (K)   (nm^3)     (g/mL)
  0.000%            ??     0.00       0.00000   -131167.84081   39411.65690  -91756.18391     301.27608   104.32     1.0029
  0.200%       4:53:53     0.01       0.00500   -132391.33223   40559.68864  -91831.64359     310.05202   104.32     1.0029
  0.400%       4:51:14     0.01       0.01000   -132695.21701   40866.72172  -91828.49529     312.39909   104.32     1.0029
  0.600%       4:49:49     0.01       0.01500   -132393.90924   40488.60376  -91905.30548     309.50863   104.32     1.0029
  0.800%       4:48:55     0.01       0.02000   -132519.47416   40571.47775  -91947.99640     310.14214   104.32     1.0029
  1.000%       4:48:08     0.01       0.02500   -132011.21457   40158.44245  -91852.77213     306.98476   104.32     1.0029
  1.200%       4:47:25     0.01       0.03000   -131852.37531   39987.92650  -91864.44881     305.68128   104.32     1.0029
  1.400%       4:46:44     0.01       0.03500   -130930.99272   39028.81105  -91902.18167     298.34947   104.32     1.0029
  1.600%       4:46:01     0.01       0.04000   -131058.73965   39157.64328  -91901.09637     299.33431   104.32     1.0029
  1.800%       4:45:21     0.01       0.04500   -130947.59919   39018.59646  -91929.00273     298.27139   104.32     1.0029
  2.000%       4:44:43     0.01       0.05000   -131459.06495   39551.15207  -91907.91287     302.34243   104.32     1.0029
  2.200%       4:32:44     0.01       0.05500   -131225.62440   39279.88957  -91945.73483     300.26880   104.32     1.0029
  2.400%       4:21:03     0.01       0.06000   -131194.02462   39226.26624  -91967.75838     299.85889   104.32     1.0029
  2.600%       4:11:07     0.01       0.06500   -131167.76399   39235.09598  -91932.66800     299.92639   104.32     1.0029
  2.800%       4:02:34     0.01       0.07000   -131445.26426   39541.17575  -91904.08851     302.26616   104.32     1.0029
  3.000%       3:55:08     0.01       0.07500   -131618.27171   39680.39621  -91937.87550     303.33041   104.32     1.0029
